户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途,单价
2室1厅,高楼层/共25层,89.29平米,暂无数据/其他,58.5,鑫空间,叙州区,,,,,6552
2室1厅,高楼层/共31层,70平米,暂无数据/简装,51.8,江源半岛,叙州区,,,,,7400
3室2厅,中楼层/共28层,92平米,暂无数据/精装,75.8,翰林府邸,翠屏区,,,,,8240
3室2厅,中楼层/共16层,85平米,暂无数据/精装,105.8,阳光公园首席,翠屏区,,,,,12448
3室2厅,中楼层/共26层,84平米,暂无数据/其他,61.8,鸿通大学府文澜院(1期),翠屏区,,,,,7358
3室2厅,中楼层/共9层,73平米,暂无数据/简装,33.8,水井街15号,翠屏区,,,,,4631
3室2厅,中楼层/共33层,77平米,暂无数据/毛坯,46.8,阳光碧水长滩,翠屏区,,,,,6078
2室2厅,高楼层/共10层,69.7平米,暂无数据/简装,32.8,地财大厦,翠屏区,,,,,4706
4室2厅,高楼层/共25层,128平米,暂无数据/毛坯,112.8,丽雅江宸,翠屏区,,,,,8813
3室2厅,高楼层/共30层,104.42平米,暂无数据/精装,81.6,天工凯滨郦景,叙州区,,,,,7815
4室2厅,高楼层/共32层,142平米,暂无数据/其他,158.0,中铁卓越城,翠屏区,,,,,11127
1室1厅,中楼层/共7层,51.37平米,暂无数据/其他,33.8,安阜五粮液宿舍,翠屏区,,,,,6580
3室2厅,低楼层/共30层,94平米,暂无数据/其他,85.8,邦泰国际社区北区,翠屏区,,,,,9128
3室2厅,低楼层/共29层,84平米,暂无数据/其他,43.6,锦宏金沙明珠,叙州区,,,,,5191
3室2厅,中楼层/共21层,112.46平米,暂无数据/精装,88.0,鲁能鑫菁英,叙州区,,,,,7826
3室2厅,中楼层/共26层,84平米,暂无数据/其他,79.8,鸿通大学府文澜院(1期),翠屏区,,,,,9500
3室2厅,中楼层/共18层,125平米,暂无数据/精装,88.0,江景苑,叙州区,,,,,7040
3室2厅,低楼层/共25层,84平米,暂无数据/精装,77.8,鸿通大学府,翠屏区,,,,,9262
3室2厅,高楼层/共13层,93平米,暂无数据/其他,82.0,华泓华彩城,翠屏区,,,,,8818
2室2厅,高楼层/共39层,90.88平米,暂无数据/其他,60.0,骏逸江南,叙州区,,,,,6603
3室2厅,高楼层/共30层,85平米,暂无数据/精装,80.8,邦泰国际社区北区,翠屏区,,,,,9506
3室2厅,低楼层/共2层,161.82平米,暂无数据/精装,92.0,劳动社保局宿舍,叙州区,,,,,5686
2室2厅,中楼层/共28层,79.54平米,暂无数据/精装,59.6,浩誉江语城,翠屏区,,,,,7494
